hour,symbol,price,__row_index
2025-01-14T15:00:00.000Z,ARB,0.721836,0
2025-01-14T15:00:00.000Z,CRV,0.828526,1
2025-01-14T15:00:00.000Z,DAI,0.998125,2
2025-01-14T15:00:00.000Z,LAVA,0.152429,3
2025-01-14T15:00:00.000Z,MAGIC,0.448058,4
2025-01-14T15:00:00.000Z,STG,0.394758,5
2025-01-14T15:00:00.000Z,USDC,0.999905,6
2025-01-14T15:00:00.000Z,USDC,0.997956,7
2025-01-14T15:00:00.000Z,USDT,0.998214,8
2025-01-14T15:00:00.000Z,ZRO,4.4,9
2025-01-14T14:00:00.000Z,ARB,0.714463,10
2025-01-14T14:00:00.000Z,CRV,0.812212,11
2025-01-14T14:00:00.000Z,DAI,1.001,12
2025-01-14T14:00:00.000Z,LAVA,0.151651,13
2025-01-14T14:00:00.000Z,MAGIC,0.444848,14
2025-01-14T14:00:00.000Z,STG,0.396248,15
2025-01-14T14:00:00.000Z,USDC,0.999899,16
2025-01-14T14:00:00.000Z,USDC,0.999978,17
2025-01-14T14:00:00.000Z,USDT,0.999945,18
2025-01-14T14:00:00.000Z,ZRO,4.34,19
2025-01-14T13:00:00.000Z,ARB,0.716695,20
2025-01-14T13:00:00.000Z,CRV,0.81921,21
2025-01-14T13:00:00.000Z,DAI,0.998728,22
2025-01-14T13:00:00.000Z,LAVA,0.153009,23
2025-01-14T13:00:00.000Z,MAGIC,0.444923,24
2025-01-14T13:00:00.000Z,STG,0.395254,25
2025-01-14T13:00:00.000Z,USDC,0.999902,26
2025-01-14T13:00:00.000Z,USDC,0.998882,27
2025-01-14T13:00:00.000Z,USDT,0.997545,28
2025-01-14T13:00:00.000Z,ZRO,4.37,29
2025-01-14T12:00:00.000Z,ARB,0.723656,30
2025-01-14T12:00:00.000Z,CRV,0.830925,31
2025-01-14T12:00:00.000Z,DAI,0.998059,32
2025-01-14T12:00:00.000Z,LAVA,0.155596,33
2025-01-14T12:00:00.000Z,MAGIC,0.449093,34
2025-01-14T12:00:00.000Z,STG,0.394923,35
2025-01-14T12:00:00.000Z,USDC,0.999894,36
2025-01-14T12:00:00.000Z,USDC,0.998026,37
2025-01-14T12:00:00.000Z,USDT,0.997393,38
2025-01-14T12:00:00.000Z,ZRO,4.42,39
2025-01-14T11:00:00.000Z,ARB,0.733228,40
2025-01-14T11:00:00.000Z,CRV,0.841074,41
2025-01-14T11:00:00.000Z,DAI,1.005,42
2025-01-14T11:00:00.000Z,LAVA,0.158308,43
2025-01-14T11:00:00.000Z,MAGIC,0.457503,44
2025-01-14T11:00:00.000Z,STG,0.401141,45
2025-01-14T11:00:00.000Z,USDC,0.999898,46
2025-01-14T11:00:00.000Z,USDC,1.024,47
2025-01-14T11:00:00.000Z,USDT,1.02,48
2025-01-14T11:00:00.000Z,ZRO,4.49,49
2025-01-14T10:00:00.000Z,ARB,0.714143,50
2025-01-14T10:00:00.000Z,CRV,0.817182,51
2025-01-14T10:00:00.000Z,DAI,0.999919,52
2025-01-14T10:00:00.000Z,LAVA,0.158397,53
2025-01-14T10:00:00.000Z,MAGIC,0.447457,54
2025-01-14T10:00:00.000Z,STG,0.390692,55
2025-01-14T10:00:00.000Z,USDC,1.002,56
2025-01-14T10:00:00.000Z,USDC,0.999983,57
2025-01-14T10:00:00.000Z,USDT,1.001,58
2025-01-14T10:00:00.000Z,ZRO,4.36,59
2025-01-14T09:00:00.000Z,ARB,0.716419,60
2025-01-14T09:00:00.000Z,CRV,0.808293,61
2025-01-14T09:00:00.000Z,DAI,0.998659,62
2025-01-14T09:00:00.000Z,LAVA,0.159413,63
2025-01-14T09:00:00.000Z,MAGIC,0.445428,64
2025-01-14T09:00:00.000Z,STG,0.38713,65
2025-01-14T09:00:00.000Z,USDC,0.99805,66
2025-01-14T09:00:00.000Z,USDC,1.0,67
2025-01-14T09:00:00.000Z,USDT,0.997509,68
2025-01-14T09:00:00.000Z,ZRO,4.32,69
2025-01-14T08:00:00.000Z,ARB,0.719958,70
2025-01-14T08:00:00.000Z,CRV,0.814823,71
2025-01-14T08:00:00.000Z,DAI,1.004,72
2025-01-14T08:00:00.000Z,LAVA,0.159883,73
2025-01-14T08:00:00.000Z,MAGIC,0.448919,74
2025-01-14T08:00:00.000Z,STG,0.388459,75
2025-01-14T08:00:00.000Z,USDC,1.005,76
2025-01-14T08:00:00.000Z,USDC,0.999981,77
2025-01-14T08:00:00.000Z,USDT,1.005,78
2025-01-14T08:00:00.000Z,ZRO,4.33,79
2025-01-14T07:00:00.000Z,ARB,0.715091,80
2025-01-14T07:00:00.000Z,CRV,0.813135,81
2025-01-14T07:00:00.000Z,DAI,0.998117,82
2025-01-14T07:00:00.000Z,LAVA,0.157903,83
2025-01-14T07:00:00.000Z,MAGIC,0.448789,84
2025-01-14T07:00:00.000Z,STG,0.389459,85
2025-01-14T07:00:00.000Z,USDC,0.998171,86
2025-01-14T07:00:00.000Z,USDC,0.999961,87
2025-01-14T07:00:00.000Z,USDT,0.998673,88
2025-01-14T07:00:00.000Z,ZRO,4.34,89
2025-01-14T06:00:00.000Z,ARB,0.71641,90
2025-01-14T06:00:00.000Z,CRV,0.816403,91
2025-01-14T06:00:00.000Z,DAI,0.998303,92
2025-01-14T06:00:00.000Z,LAVA,0.161774,93
2025-01-14T06:00:00.000Z,MAGIC,0.452935,94
2025-01-14T06:00:00.000Z,STG,0.391257,95
2025-01-14T06:00:00.000Z,USDC,0.999897,96
2025-01-14T06:00:00.000Z,USDC,0.998531,97
2025-01-14T06:00:00.000Z,USDT,0.998909,98
2025-01-14T06:00:00.000Z,ZRO,4.36,99
2025-01-14T05:00:00.000Z,ARB,0.707349,100
2025-01-14T05:00:00.000Z,CRV,0.814548,101
2025-01-14T05:00:00.000Z,DAI,0.999755,102
2025-01-14T05:00:00.000Z,LAVA,0.157495,103
2025-01-14T05:00:00.000Z,MAGIC,0.451316,104
2025-01-14T05:00:00.000Z,STG,0.390362,105
2025-01-14T05:00:00.000Z,USDC,0.999897,106
2025-01-14T05:00:00.000Z,USDC,1.003,107
2025-01-14T05:00:00.000Z,USDT,1.001,108
2025-01-14T05:00:00.000Z,ZRO,4.33,109
2025-01-14T04:00:00.000Z,ARB,0.703587,110
